> Task :gradle-plugin:checkKotlinGradlePluginConfigurationErrors
> Task :react-native-sound:packageDebugResources UP-TO-DATE
> Task :react-native-async-storage_async-storage:packageDebugResources UP-TO-DATE
> Task :react-native-safe-area-context:packageDebugResources UP-TO-DATE
> Task :app:javaPreCompileDebug UP-TO-DATE
> Task :react-native-reanimated:writeDebugAarMetadata UP-TO-DATE
> Task :react-native-sound:extractDeepLinksDebug UP-TO-DATE
> Task :react-native-gesture-handler:packageDebugResources UP-TO-DATE
> Task :react-native-async-storage_async-storage:extractDeepLinksDebug UP-TO-DATE
> Task :react-native-google-signin_google-signin:extractDeepLinksDebug UP-TO-DATE
> Task :react-native-vector-icons:packageDebugResources UP-TO-DATE
> Task :react-native-safe-area-context:extractDeepLinksDebug UP-TO-DATE
> Task :react-native-screens:packageDebugResources UP-TO-DATE
> Task :app:generateDebugResValues UP-TO-DATE
> Task :react-native-reanimated:generateDebugResValues UP-TO-DATE
> Task :react-native-gesture-handler:extractDeepLinksDebug UP-TO-DATE
> Task :react-native-vector-icons:extractDeepLinksDebug UP-TO-DATE
> Task :sentry_react-native:packageDebugResources UP-TO-DATE
> Task :react-native-screens:extractDeepLinksDebug UP-TO-DATE
> Task :op-engineering_op-sqlite:packageDebugResources UP-TO-DATE
> Task :react-native-async-storage_async-storage:processDebugManifest UP-TO-DATE
> Task :react-native-reanimated:generateDebugResources UP-TO-DATE
> Task :react-native-async-storage_async-storage:compileDebugLibraryResources UP-TO-DATE
> Task :react-native-google-signin_google-signin:processDebugManifest UP-TO-DATE
> Task :react-native-sound:processDebugManifest UP-TO-DATE
> Task :react-native-safe-area-context:processDebugManifest UP-TO-DATE
> Task :sentry_react-native:extractDeepLinksDebug UP-TO-DATE
> Task :op-engineering_op-sqlite:extractDeepLinksDebug UP-TO-DATE
> Task :react-native-gesture-handler:processDebugManifest UP-TO-DATE
> Task :react-native-screens:processDebugManifest UP-TO-DATE
> Task :react-native-vector-icons:processDebugManifest UP-TO-DATE
> Task :react-native-google-signin_google-signin:compileDebugLibraryResources UP-TO-DATE
> Task :react-native-sound:compileDebugLibraryResources UP-TO-DATE
> Task :react-native-safe-area-context:compileDebugLibraryResources UP-TO-DATE
> Task :react-native-vector-icons:compileDebugLibraryResources UP-TO-DATE
> Task :react-native-gesture-handler:compileDebugLibraryResources UP-TO-DATE
> Task :react-native-async-storage_async-storage:parseDebugLocalResources UP-TO-DATE
> Task :react-native-screens:compileDebugLibraryResources UP-TO-DATE
> Task :op-engineering_op-sqlite:processDebugManifest UP-TO-DATE
> Task :react-native-vector-icons:parseDebugLocalResources UP-TO-DATE
> Task :react-native-reanimated:packageDebugResources UP-TO-DATE
> Task :sentry_react-native:processDebugManifest UP-TO-DATE
> Task :react-native-google-signin_google-signin:parseDebugLocalResources UP-TO-DATE
> Task :react-native-sound:parseDebugLocalResources UP-TO-DATE
> Task :op-engineering_op-sqlite:compileDebugLibraryResources UP-TO-DATE
> Task :react-native-safe-area-context:parseDebugLocalResources UP-TO-DATE
> Task :react-native-gesture-handler:parseDebugLocalResources UP-TO-DATE
> Task :react-native-async-storage_async-storage:generateDebugRFile UP-TO-DATE
> Task :react-native-reanimated:extractDeepLinksDebug UP-TO-DATE
> Task :react-native-screens:parseDebugLocalResources UP-TO-DATE
> Task :sentry_react-native:compileDebugLibraryResources UP-TO-DATE
> Task :react-native-google-signin_google-signin:generateDebugRFile UP-TO-DATE
> Task :react-native-vector-icons:generateDebugRFile UP-TO-DATE
> Task :op-engineering_op-sqlite:parseDebugLocalResources UP-TO-DATE
> Task :react-native-sound:generateDebugRFile UP-TO-DATE
> Task :react-native-safe-area-context:generateDebugRFile UP-TO-DATE
> Task :react-native-screens:generateDebugRFile UP-TO-DATE
> Task :react-native-async-storage_async-storage:generateDebugBuildConfig UP-TO-DATE
> Task :sentry_react-native:parseDebugLocalResources UP-TO-DATE
> Task :react-native-safe-area-context:checkKotlinGradlePluginConfigurationErrors
> Task :react-native-google-signin_google-signin:generateDebugBuildConfig UP-TO-DATE
> Task :react-native-gesture-handler:generateDebugRFile UP-TO-DATE
> Task :react-native-screens:checkKotlinGradlePluginConfigurationErrors
> Task :react-native-vector-icons:generateDebugBuildConfig UP-TO-DATE
> Task :react-native-reanimated:processDebugManifest UP-TO-DATE
> Task :react-native-gesture-handler:checkKotlinGradlePluginConfigurationErrors
> Task :react-native-sound:generateDebugBuildConfig UP-TO-DATE
> Task :react-native-safe-area-context:generateDebugBuildConfig UP-TO-DATE
> Task :react-native-async-storage_async-storage:javaPreCompileDebug UP-TO-DATE
> Task :react-native-google-signin_google-signin:javaPreCompileDebug UP-TO-DATE
> Task :op-engineering_op-sqlite:generateDebugRFile UP-TO-DATE
> Task :react-native-screens:generateDebugBuildConfig UP-TO-DATE
> Task :react-native-reanimated:compileDebugLibraryResources UP-TO-DATE
> Task :react-native-vector-icons:javaPreCompileDebug UP-TO-DATE
> Task :op-engineering_op-sqlite:checkKotlinGradlePluginConfigurationErrors
> Task :react-native-gesture-handler:generateDebugBuildConfig UP-TO-DATE
> Task :react-native-sound:javaPreCompileDebug UP-TO-DATE
> Task :sentry_react-native:generateDebugRFile UP-TO-DATE
> Task :react-native-reanimated:parseDebugLocalResources UP-TO-DATE
> Task :react-native-gesture-handler:javaPreCompileDebug UP-TO-DATE
> Task :sentry_react-native:generateDebugBuildConfig UP-TO-DATE
> Task :op-engineering_op-sqlite:generateDebugBuildConfig UP-TO-DATE
> Task :react-native-gesture-handler:mergeDebugShaders UP-TO-DATE
> Task :sentry_react-native:javaPreCompileDebug UP-TO-DATE
> Task :react-native-reanimated:generateDebugRFile UP-TO-DATE
> Task :react-native-gesture-handler:compileDebugShaders NO-SOURCE
> Task :react-native-gesture-handler:generateDebugAssets UP-TO-DATE
> Task :react-native-reanimated:generateDebugBuildConfig UP-TO-DATE
> Task :react-native-gesture-handler:packageDebugAssets UP-TO-DATE
> Task :react-native-reanimated:javaPreCompileDebug UP-TO-DATE
> Task :react-native-reanimated:packageNdkLibs NO-SOURCE
> Task :react-native-gesture-handler:mergeDebugJniLibFolders UP-TO-DATE
> Task :app:checkDebugAarMetadata UP-TO-DATE
> Task :react-native-gesture-handler:mergeDebugNativeLibs NO-SOURCE
> Task :react-native-async-storage_async-storage:compileDebugJavaWithJavac UP-TO-DATE
> Task :react-native-gesture-handler:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :react-native-sound:compileDebugJavaWithJavac UP-TO-DATE
> Task :react-native-vector-icons:compileDebugJavaWithJavac UP-TO-DATE
> Task :react-native-gesture-handler:stripDebugDebugSymbols NO-SOURCE
> Task :react-native-async-storage_async-storage:bundleLibCompileToJarDebug UP-TO-DATE
> Task :react-native-google-signin_google-signin:compileDebugJavaWithJavac UP-TO-DATE
> Task :react-native-vector-icons:bundleLibCompileToJarDebug UP-TO-DATE
> Task :react-native-sound:bundleLibCompileToJarDebug UP-TO-DATE
> Task :app:mapDebugSourceSetPaths UP-TO-DATE
> Task :react-native-google-signin_google-signin:bundleLibCompileToJarDebug UP-TO-DATE
> Task :react-native-async-storage_async-storage:mergeDebugShaders UP-TO-DATE
> Task :react-native-gesture-handler:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :sentry_react-native:compileDebugJavaWithJavac UP-TO-DATE
> Task :react-native-async-storage_async-storage:compileDebugShaders NO-SOURCE
> Task :sentry_react-native:bundleLibCompileToJarDebug UP-TO-DATE
> Task :app:generateDebugResources UP-TO-DATE
> Task :react-native-gesture-handler:extractDeepLinksForAarDebug UP-TO-DATE
> Task :react-native-async-storage_async-storage:generateDebugAssets UP-TO-DATE
> Task :react-native-google-signin_google-signin:mergeDebugShaders UP-TO-DATE
> Task :react-native-sound:mergeDebugShaders UP-TO-DATE
> Task :react-native-google-signin_google-signin:compileDebugShaders NO-SOURCE
> Task :react-native-google-signin_google-signin:generateDebugAssets UP-TO-DATE
> Task :react-native-vector-icons:mergeDebugShaders UP-TO-DATE
> Task :react-native-sound:compileDebugShaders NO-SOURCE
> Task :react-native-sound:generateDebugAssets UP-TO-DATE
> Task :sentry_react-native:mergeDebugShaders UP-TO-DATE
> Task :react-native-gesture-handler:prepareDebugArtProfile UP-TO-DATE
> Task :react-native-async-storage_async-storage:packageDebugAssets UP-TO-DATE
> Task :react-native-vector-icons:compileDebugShaders NO-SOURCE
> Task :sentry_react-native:compileDebugShaders NO-SOURCE
> Task :react-native-vector-icons:generateDebugAssets UP-TO-DATE
> Task :react-native-sound:packageDebugAssets UP-TO-DATE
> Task :sentry_react-native:generateDebugAssets UP-TO-DATE
> Task :react-native-google-signin_google-signin:packageDebugAssets UP-TO-DATE
> Task :react-native-async-storage_async-storage:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :react-native-gesture-handler:prepareLintJarForPublish UP-TO-DATE
> Task :react-native-vector-icons:packageDebugAssets UP-TO-DATE
> Task :react-native-sound:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :react-native-google-signin_google-signin:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :sentry_react-native:packageDebugAssets UP-TO-DATE
> Task :react-native-vector-icons:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :react-native-async-storage_async-storage:processDebugJavaRes NO-SOURCE
> Task :sentry_react-native:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :react-native-google-signin_google-signin:processDebugJavaRes NO-SOURCE
> Task :react-native-sound:processDebugJavaRes NO-SOURCE
> Task :react-native-reanimated:compileDebugJavaWithJavac UP-TO-DATE
> Task :react-native-vector-icons:processDebugJavaRes NO-SOURCE
> Task :sentry_react-native:processDebugJavaRes NO-SOURCE
> Task :react-native-reanimated:bundleLibCompileToJarDebug UP-TO-DATE
> Task :react-native-google-signin_google-signin:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :react-native-async-storage_async-storage:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :react-native-vector-icons:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :react-native-sound:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :react-native-reanimated:mergeDebugShaders UP-TO-DATE
> Task :sentry_react-native:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :react-native-reanimated:compileDebugShaders NO-SOURCE
> Task :react-native-reanimated:generateDebugAssets UP-TO-DATE
> Task :react-native-reanimated:packageDebugAssets UP-TO-DATE
> Task :react-native-safe-area-context:compileDebugKotlin UP-TO-DATE
> Task :react-native-async-storage_async-storage:mergeDebugJniLibFolders UP-TO-DATE
> Task :react-native-safe-area-context:javaPreCompileDebug UP-TO-DATE
> Task :react-native-async-storage_async-storage:mergeDebugNativeLibs NO-SOURCE
> Task :react-native-reanimated:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :react-native-vector-icons:mergeDebugJniLibFolders UP-TO-DATE
> Task :react-native-sound:mergeDebugJniLibFolders UP-TO-DATE
> Task :op-engineering_op-sqlite:compileDebugKotlin UP-TO-DATE
> Task :react-native-google-signin_google-signin:mergeDebugJniLibFolders UP-TO-DATE
> Task :react-native-async-storage_async-storage:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :react-native-sound:mergeDebugNativeLibs NO-SOURCE
> Task :op-engineering_op-sqlite:javaPreCompileDebug UP-TO-DATE
> Task :react-native-screens:compileDebugKotlin UP-TO-DATE
> Task :react-native-google-signin_google-signin:mergeDebugNativeLibs NO-SOURCE
> Task :react-native-vector-icons:mergeDebugNativeLibs NO-SOURCE
> Task :react-native-reanimated:processDebugJavaRes NO-SOURCE
> Task :react-native-vector-icons:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :react-native-sound:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :react-native-screens:javaPreCompileDebug UP-TO-DATE
> Task :react-native-google-signin_google-signin:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :sentry_react-native:mergeDebugJniLibFolders UP-TO-DATE
> Task :react-native-async-storage_async-storage:stripDebugDebugSymbols NO-SOURCE
> Task :react-native-sound:stripDebugDebugSymbols NO-SOURCE
> Task :sentry_react-native:mergeDebugNativeLibs NO-SOURCE
> Task :react-native-google-signin_google-signin:stripDebugDebugSymbols NO-SOURCE
> Task :react-native-async-storage_async-storage:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :react-native-reanimated:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :sentry_react-native:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :react-native-google-signin_google-signin:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :react-native-sound:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :react-native-safe-area-context:compileDebugJavaWithJavac UP-TO-DATE
> Task :op-engineering_op-sqlite:compileDebugJavaWithJavac UP-TO-DATE
> Task :app:mergeDebugResources UP-TO-DATE
> Task :react-native-safe-area-context:bundleLibCompileToJarDebug UP-TO-DATE
> Task :op-engineering_op-sqlite:bundleLibCompileToJarDebug UP-TO-DATE
> Task :react-native-google-signin_google-signin:extractDebugAnnotations UP-TO-DATE
> Task :react-native-async-storage_async-storage:extractDebugAnnotations UP-TO-DATE
> Task :react-native-safe-area-context:mergeDebugShaders UP-TO-DATE
> Task :react-native-screens:compileDebugJavaWithJavac UP-TO-DATE
> Task :react-native-sound:extractDebugAnnotations UP-TO-DATE
> Task :react-native-async-storage_async-storage:extractDeepLinksForAarDebug UP-TO-DATE
> Task :react-native-vector-icons:stripDebugDebugSymbols NO-SOURCE
> Task :react-native-safe-area-context:compileDebugShaders NO-SOURCE
> Task :react-native-safe-area-context:generateDebugAssets UP-TO-DATE
> Task :react-native-sound:extractDeepLinksForAarDebug UP-TO-DATE
> Task :react-native-screens:bundleLibCompileToJarDebug UP-TO-DATE
> Task :app:packageDebugResources UP-TO-DATE
> Task :react-native-google-signin_google-signin:extractDeepLinksForAarDebug UP-TO-DATE
> Task :op-engineering_op-sqlite:mergeDebugShaders UP-TO-DATE
> Task :react-native-async-storage_async-storage:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :op-engineering_op-sqlite:compileDebugShaders NO-SOURCE
> Task :op-engineering_op-sqlite:generateDebugAssets UP-TO-DATE
> Task :react-native-sound:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :react-native-safe-area-context:packageDebugAssets UP-TO-DATE
> Task :react-native-vector-icons:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :react-native-google-signin_google-signin:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :react-native-screens:mergeDebugShaders UP-TO-DATE
> Task :react-native-async-storage_async-storage:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :app:parseDebugLocalResources UP-TO-DATE
> Task :react-native-sound:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :react-native-screens:compileDebugShaders NO-SOURCE
> Task :react-native-google-signin_google-signin:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :react-native-safe-area-context:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :react-native-screens:generateDebugAssets UP-TO-DATE
> Task :react-native-google-signin_google-signin:prepareDebugArtProfile UP-TO-DATE
> Task :app:createDebugCompatibleScreenManifests UP-TO-DATE
> Task :op-engineering_op-sqlite:packageDebugAssets UP-TO-DATE
> Task :react-native-google-signin_google-signin:prepareLintJarForPublish UP-TO-DATE
> Task :op-engineering_op-sqlite:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :react-native-sound:prepareDebugArtProfile UP-TO-DATE
> Task :react-native-vector-icons:extractDebugAnnotations UP-TO-DATE
> Task :react-native-screens:packageDebugAssets UP-TO-DATE
> Task :app:extractDeepLinksDebug UP-TO-DATE
> Task :react-native-async-storage_async-storage:prepareDebugArtProfile UP-TO-DATE
> Task :react-native-sound:prepareLintJarForPublish UP-TO-DATE
> Task :react-native-google-signin_google-signin:mergeDebugJavaResource UP-TO-DATE
> Task :react-native-screens:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :react-native-async-storage_async-storage:prepareLintJarForPublish UP-TO-DATE
> Task :op-engineering_op-sqlite:processDebugJavaRes UP-TO-DATE
> Task :react-native-safe-area-context:processDebugJavaRes UP-TO-DATE
> Task :react-native-sound:mergeDebugJavaResource UP-TO-DATE
> Task :react-native-google-signin_google-signin:syncDebugLibJars UP-TO-DATE
> Task :react-native-async-storage_async-storage:mergeDebugJavaResource UP-TO-DATE
> Task :op-engineering_op-sqlite:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :react-native-sound:syncDebugLibJars UP-TO-DATE
> Task :react-native-screens:processDebugJavaRes UP-TO-DATE
> Task :react-native-google-signin_google-signin:bundleDebugAar UP-TO-DATE
> Task :react-native-google-signin_google-signin:assembleDebug UP-TO-DATE
> Task :react-native-safe-area-context:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :app:processDebugMainManifest UP-TO-DATE
> Task :react-native-async-storage_async-storage:syncDebugLibJars UP-TO-DATE
> Task :react-native-sound:bundleDebugAar UP-TO-DATE
> Task :react-native-safe-area-context:mergeDebugJniLibFolders UP-TO-DATE
> Task :react-native-sound:assembleDebug UP-TO-DATE
> Task :app:processDebugManifest UP-TO-DATE
> Task :react-native-safe-area-context:mergeDebugNativeLibs NO-SOURCE
> Task :react-native-vector-icons:extractDeepLinksForAarDebug UP-TO-DATE
> Task :react-native-async-storage_async-storage:bundleDebugAar UP-TO-DATE
> Task :react-native-async-storage_async-storage:assembleDebug UP-TO-DATE
> Task :app:processDebugManifestForPackage UP-TO-DATE
> Task :react-native-safe-area-context:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :react-native-screens:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :sentry_react-native:stripDebugDebugSymbols NO-SOURCE
> Task :react-native-vector-icons:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :react-native-safe-area-context:stripDebugDebugSymbols NO-SOURCE
> Task :sentry_react-native:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :react-native-safe-area-context:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :react-native-vector-icons:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :react-native-vector-icons:prepareDebugArtProfile UP-TO-DATE
> Task :react-native-vector-icons:prepareLintJarForPublish UP-TO-DATE
> Task :sentry_react-native:extractDebugAnnotations UP-TO-DATE
> Task :react-native-safe-area-context:extractDebugAnnotations UP-TO-DATE
> Task :react-native-vector-icons:mergeDebugJavaResource UP-TO-DATE
> Task :react-native-safe-area-context:extractDeepLinksForAarDebug UP-TO-DATE
> Task :sentry_react-native:extractDeepLinksForAarDebug UP-TO-DATE
> Task :react-native-safe-area-context:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :react-native-vector-icons:syncDebugLibJars UP-TO-DATE
> Task :sentry_react-native:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :react-native-safe-area-context:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :sentry_react-native:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :react-native-vector-icons:bundleDebugAar UP-TO-DATE
> Task :react-native-vector-icons:assembleDebug UP-TO-DATE
> Task :app:processDebugResources UP-TO-DATE
> Task :react-native-safe-area-context:prepareDebugArtProfile UP-TO-DATE
> Task :sentry_react-native:prepareDebugArtProfile UP-TO-DATE
> Task :react-native-safe-area-context:prepareLintJarForPublish UP-TO-DATE
> Task :app:mergeDebugShaders UP-TO-DATE
> Task :sentry_react-native:prepareLintJarForPublish UP-TO-DATE
> Task :app:compileDebugShaders NO-SOURCE
> Task :react-native-safe-area-context:mergeDebugJavaResource UP-TO-DATE
> Task :react-native-safe-area-context:syncDebugLibJars UP-TO-DATE
> Task :sentry_react-native:mergeDebugJavaResource UP-TO-DATE

> Transform classes.jar (project :react-native-google-signin_google-signin) with DexingNoClasspathTransform
ERROR: C:\Users\Steve\AppData\Local\Temp\spark-android\react-native-google-signin_google-signin\intermediates\runtime_library_classes_jar\debug\bundleLibRuntimeToJarDebug\classes.jar: D8: Compilation of classes com.reactnativegooglesignin.RNGoogleSigninModule, com.reactnativegooglesignin.RNGoogleSigninModule$TokenClearingTask, com.reactnativegooglesignin.RNGoogleSigninModule$AccessTokenRetrievalTask, com.reactnativegooglesignin.RNGoogleSigninModule$RNGoogleSigninActivityEventListener, com.reactnativegooglesignin.RNGoogleSigninModule$4, com.reactnativegooglesignin.RNGoogleSigninModule$3, com.reactnativegooglesignin.RNGoogleSigninModule$2, com.reactnativegooglesignin.RNGoogleSigninModule$1 requires its nest mates com.reactnativegooglesignin.RNGoogleSigninModule$1$1 (unavailable) to be on program or class path.

> Task :app:copyReactNativeVectorIconFonts UP-TO-DATE
> Task :react-native-reanimated:configureCMakeDebug[arm64-v8a]
> Task :app:generateDebugAssets UP-TO-DATE
> Task :react-native-safe-area-context:bundleDebugAar UP-TO-DATE
> Task :sentry_react-native:syncDebugLibJars UP-TO-DATE
> Task :react-native-safe-area-context:assembleDebug UP-TO-DATE
> Task :react-native-gesture-handler:compileDebugKotlin UP-TO-DATE
> Task :sentry_react-native:bundleDebugAar UP-TO-DATE
> Task :sentry_react-native:assembleDebug UP-TO-DATE
> Task :app:mergeDebugAssets UP-TO-DATE
> Task :app:compressDebugAssets UP-TO-DATE
> Task :app:desugarDebugFileDependencies UP-TO-DATE
> Task :op-engineering_op-sqlite:configureCMakeDebug[arm64-v8a]
> Task :app:processDebugJavaRes NO-SOURCE
> Task :react-native-gesture-handler:compileDebugJavaWithJavac UP-TO-DATE

> Transform bundleLibRuntimeToDirDebug (project :react-native-google-signin_google-signin) with DexingNoClasspathTransform
ERROR: C:\Users\Steve\AppData\Local\Temp\spark-android\react-native-google-signin_google-signin\intermediates\runtime_library_classes_dir\debug\bundleLibRuntimeToDirDebug\com\reactnativegooglesignin\RNGoogleSigninModule.class: D8: Compilation of classes com.reactnativegooglesignin.RNGoogleSigninModule, com.reactnativegooglesignin.RNGoogleSigninModule$TokenClearingTask, com.reactnativegooglesignin.RNGoogleSigninModule$AccessTokenRetrievalTask, com.reactnativegooglesignin.RNGoogleSigninModule$RNGoogleSigninActivityEventListener, com.reactnativegooglesignin.RNGoogleSigninModule$4, com.reactnativegooglesignin.RNGoogleSigninModule$3, com.reactnativegooglesignin.RNGoogleSigninModule$2, com.reactnativegooglesignin.RNGoogleSigninModule$1 requires its nest mates com.reactnativegooglesignin.RNGoogleSigninModule$1$1 (unavailable) to be on program or class path.

> Task :react-native-gesture-handler:bundleLibCompileToJarDebug UP-TO-DATE
> Task :react-native-gesture-handler:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :react-native-screens:configureCMakeDebug[arm64-v8a]
> Task :app:checkDebugDuplicateClasses UP-TO-DATE
> Task :react-native-gesture-handler:processDebugJavaRes UP-TO-DATE
> Task :react-native-gesture-handler:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :app:compileDebugJavaWithJavac UP-TO-DATE
> Task :react-native-gesture-handler:extractDebugAnnotations UP-TO-DATE
> Task :react-native-gesture-handler:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :react-native-gesture-handler:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :op-engineering_op-sqlite:buildCMakeDebug[arm64-v8a]
> Task :react-native-gesture-handler:mergeDebugJavaResource UP-TO-DATE
> Task :app:dexBuilderDebug UP-TO-DATE
> Task :react-native-reanimated:buildCMakeDebug[arm64-v8a]
> Task :react-native-screens:buildCMakeDebug[arm64-v8a]
> Task :react-native-gesture-handler:syncDebugLibJars UP-TO-DATE
> Task :app:mergeDebugGlobalSynthetics FAILED
